subcategory,metric,scene_min_p,scene_min_p_fdr,mode_min_p,mode_min_p_fdr,interaction_min_p,interaction_min_p_fdr,recommendation_category,subcat_coef,subcat_p,subcat_p_fdr,subcategory_overall_chi2,subcategory_overall_p,subcategory_df,scene_sig,mode_sig,interaction_sig,subcat_vs_category_mean_sig,subcategory_overall_sig
102,disturbance,0.25417206825559335,0.3924372942072303,0.8400716201194169,0.9999999999999989,0.06965229613764409,0.23217432045881364,1,-0.5138888888888888,3.774986710141181e-05,9.437466775352953e-05,71.34873418221736,1.1780991826211683e-14,4,False,False,False,True,True
103,disturbance,0.11445946039134966,0.18915659067151513,0.6973341938767363,0.9999999999999989,0.11082685911070218,0.2524703896154233,1,-0.06944444444444446,0.57761635817284,0.57761635817284,71.34873418221736,1.1780991826211683e-14,4,False,False,False,False,True
104,disturbance,0.18631211605530418,0.2070134622836713,0.9999999999999982,0.9999999999999989,0.023239479737069073,0.14788028898215141,1,-0.08333333333333334,0.5039779710830019,0.57761635817284,71.34873418221736,1.1780991826211683e-14,4,False,False,False,False,True
105,disturbance,0.007778462194359516,0.07778462194359516,0.701864029207954,0.9999999999999989,0.12623519480771164,0.2524703896154233,1,0.9999999999999999,1.0667393175546842e-15,5.333696587773421e-15,71.34873418221736,1.1780991826211683e-14,4,False,False,False,True,True
201,disturbance,0.11617069013978165,0.18915659067151513,0.4650541773276923,0.9999999999999989,0.45698184273493636,0.6905089773678625,2,-0.07480278731040162,0.6289485893521483,0.8537458870041087,6.1539831985667375,0.18794005263534538,4,False,False,False,False,False
202,disturbance,0.015778810159293902,0.07889405079646951,0.9999999999999989,0.9999999999999989,0.362625630629115,0.6043760510485251,2,0.008284030160933731,0.9577380023438938,0.9577380023438938,6.1539831985667375,0.18794005263534538,4,False,False,False,False,False
203,disturbance,0.06917443002177294,0.17293607505443234,0.9999999999999922,0.9999999999999989,0.48335628415750376,0.6240932725710572,2,0.06383958571648932,0.682996709603287,0.8537458870041087,6.1539831985667375,0.18794005263534538,4,False,False,False,False,False
204,disturbance,0.13240961347006058,0.18915659067151513,0.27450303330869374,0.9999999999999989,0.5616839453139515,0.6240932725710572,2,0.2999506968276004,0.05501430413916906,0.14305056815433334,6.1539831985667375,0.18794005263534538,4,False,False,False,False,False
205,disturbance,0.060414925918537435,0.17293607505443234,0.5561798789353709,0.9999999999999989,0.42564663770636657,0.6080666252948094,2,-0.2972715253946218,0.05722022726173334,0.14305056815433334,6.1539831985667375,0.18794005263534538,4,False,False,False,False,False
101,satisfaction,0.35408087251529485,0.44260109064411857,0.7441542477980401,0.9999999999999981,0.11579599771583247,0.28948999428958117,1,0.6055555555555556,0.00013919231448373902,0.00034798078620934753,67.5337275769909,7.523205094948838e-14,4,False,False,False,True,True
102,satisfaction,0.07838021886331017,0.3411835869222468,0.999999999999993,0.9999999999999981,0.6508438689269211,0.7784859618990381,1,0.4944444444444445,0.0018671393632857926,0.0031118989388096542,67.5337275769909,7.523205094948838e-14,4,False,False,False,True,True
103,satisfaction,0.31998387600777267,0.5507112912667671,0.20543071891279374,0.6847690630426458,0.12184758368040306,0.7784859618990381,1,0.11944444444444445,0.45239109661341614,0.5654888707667701,67.5337275769909,7.523205094948838e-14,4,False,False,False,False,True
104,satisfaction,0.4684856713078114,0.520539634786457,0.00118176274803944,0.011817627480394399,0.4419405285769765,0.7784859618990381,1,0.008333333333333344,0.9581895161402527,0.9581895161402527,67.5337275769909,7.523205094948838e-14,4,False,True,False,False,True
105,satisfaction,1.1909670381448795e-06,5.954835190724397e-06,0.9999999999999981,0.9999999999999981,0.02626089255329192,0.25605563899991013,1,-1.2277777777777779,1.1269102358801532e-14,5.6345511794007656e-14,67.5337275769909,7.523205094948838e-14,4,True,False,False,True,True
201,satisfaction,1.2915091220394434e-08,1.2915091220394432e-07,0.7753110046533528,0.9999999999999981,0.07681669169997303,0.25605563899991013,2,0.30533823496032797,0.06162934107763969,0.07703667634704961,34.22303422842747,6.706831121177301e-07,4,True,False,False,False,True
202,satisfaction,0.017607671583593092,0.05869223861197698,0.5770574508950461,0.9999999999999981,0.8887583238827493,0.88875832388275,2,0.15283210792658478,0.3542541871545888,0.3542541871545888,34.22303422842747,6.706831121177301e-07,4,False,False,False,False,True
203,satisfaction,0.13647343476889873,0.2871066603600525,0.9093016101620665,0.9999999999999981,0.2540103144348408,0.7784859618990381,2,-0.5138345587400821,0.0018423706751154547,0.003070617791859091,34.22303422842747,6.706831121177301e-07,4,False,False,False,True,True
204,satisfaction,0.03805218980006248,0.2871066603600525,0.09047157855453028,0.45235789277265137,0.07103934421684421,0.25605563899991013,2,-0.5971678920734154,0.0002950080728429106,0.0007375201821072765,34.22303422842747,6.706831121177301e-07,4,False,False,False,True,True
205,satisfaction,0.036831408522495876,0.09207852130623968,0.7901810038239361,0.9999999999999981,0.49567412637404584,0.7784859618990381,2,0.6528321079265847,7.588269039928871e-05,0.0003794134519964435,34.22303422842747,6.706831121177301e-07,4,False,False,False,True,True
